id,name,autor,price,year
1,Non velit nec,Furness,1316.34,1901
2,Eget,Coleiro,773.24,1903
3,Enim,Derell,1086.22,1969
4,Natoque penatibus et,Malyj,1331.62,1904
5,Posuere cubilia,Kelshaw,1209.76,1941
6,Morbi a,Neilus,1425.65,1920
7,Odio in hac,Avrahamian,612.19,1994
8,Sagittis,Lowther,196.07,1945
9,Nisi,Kidde,1375.08,1981
10,Sit amet justo,Lamborne,1303.34,1967
11,Duis ac nibh,Carlozzi,1097.29,2012
12,Venenatis,Laxson,656.89,1922
13,Platea,Birwhistle,346.53,1999
14,Blandit,Markos,1383.0,1961
15,Porttitor,Papachristophorou,1336.36,1914
16,Vestibulum velit id,Maccree,231.36,2008
17,Donec,Panichelli,559.15,1927
18,Et ultrices,Monteaux,119.77,1936
19,Quis,Ellinor,1426.75,1933
20,Sit,Ciubutaro,963.56,1904
21,Mattis nibh,Junes,634.62,2008
22,Sed accumsan,Howgill,688.99,2000
23,At nibh,Roadnight,1333.35,1942
24,Vestibulum sed,Ridsdell,1034.43,1900
25,Amet,Norquay,427.04,1947
26,Mattis,Frick,1416.78,1935
27,Est lacinia nisi,Gullis,412.27,1912
28,Amet nulla quisque,Housden,322.82,1934
29,Tellus in sagittis,Ambroz,404.36,1981
30,Viverra,Smithe,1232.24,1991
31,Condimentum curabitur in,Sousa,669.16,1920
32,Neque,Mewis,321.85,1907
33,Elementum in,Radnage,1183.51,1923
34,Nisl,Bilton,1190.71,1985
35,At,Slemmonds,362.38,1936
36,Integer ac leo,Audas,123.98,1987
37,Pede libero quis,Meekings,1130.78,1935
38,In,McCahill,678.75,1976
39,Vel pede,Dellow,627.18,1955
40,Etiam vel augue,Harryman,705.4,2001
41,Ut erat,Cecere,1286.08,1901
42,Porttitor lacus,Rogers,283.38,1908
43,Justo,Fripps,1235.27,1972
44,Venenatis turpis enim,Kitchingman,1146.42,1974
45,Iaculis justo,Elacoate,749.54,1959
46,Donec semper sapien,Renbold,793.1,1964
47,Vestibulum sed magna,Botley,1286.01,2016
48,Mi,Phettis,222.08,1951
49,Ac,Witard,185.21,1971
50,Justo pellentesque viverra,Sher,1137.3,1943
51,In leo maecenas,Barme,502.04,1948
52,Id justo,Masham,124.81,1951
53,Mi,Patkin,1436.51,1995
54,Ut,Yellop,853.31,1994
55,In,Garrique,1387.72,1952
56,Magna bibendum,Halwell,177.69,1962
57,Gravida sem praesent,Mathouse,952.9,1901
58,Phasellus,Meller,1483.69,1958
59,Vivamus vel nulla,Breckin,904.04,2003
60,Fringilla,Challiss,328.35,1982
61,Et ultrices,Chasen,1063.77,2017
62,Est et tempus,Pfiffer,298.71,1911
63,Tempus sit,Pepler,1251.59,2008
64,Fusce consequat,Stenyng,1275.83,1989
65,Nulla,Ayscough,366.92,1967
66,Primis in,Leftbridge,195.02,1903
67,Vehicula,Cannan,1415.52,1934
68,Lorem,Levay,445.85,1928
69,Integer a nibh,Rowbottam,1369.42,1954
